title,year,Id,Category
"Oceanic currents, not land masses, maintain the genetic structure of the mangrove Rhizophora mucronata Lam. (Rhizophoraceae) in Southeast Asia",2014,1,"Oceanography,Sm,"
The origin of biogeographic segregation in the copper shark (carcharhinus brachyurus): An integ rati ve reconst ruction based on neontological and paleontological data,2020,2,"Behavior,Historical,Bg,"
Spatial and temporal patterns of genetic variation in the widespread antitropical deep-sea coral Paragorgia arborea,2012,3,"Deep_sea,Historical,Bg,"
The biogeography of some marine planktonic diatoms,1976,4,"Habitat,Oceanography,Bg,"
Variation in palaeo-shorelines explains contemporary population genetic patterns of rocky shore species,2014,5,"Oceanography,Historical,Sm,"
The role of ancestral seascape discontinuity and geographical distance in structuring rockfish populations in the Pacific Northwest,2022,6,"Habitat,Oceanography,Historical,Sm,"
Temperature or transport? Range limits in marine species mediated solely by flow,2000,7,"Larval_duration,Oceanography,Sm,"
Biogeographical patterns of rocky shore community structure in south-east Australia: Effects of oceanographic conditions and heat stress,2015,8,"Habitat,Misc,Oceanography,Sm,"
Mitochondrial DNA and bindin gene sequence evolution among allopatric species of the sea urchin genus Arbacia,1998,9,"Bg,Selection_incompatibility,"
"New species of Caelorinchus (Macrouridae, Gadiformes, Teleostei) from the Indian Ocean",1999,10,"Unknown,Bg,"
"Genetic structure of Atlantic and Gulf of Mexico populations of sea bass, menhaden, and sturgeon: Influence of zoogeographic factors and life-history patterns",1990,11,"Behavior,Habitat,Larval_duration,Historical,Sm,"
Habitat continuity and stepping-stone oceanographic distances explain population genetic connectivity of the brown alga Cystoseira amentacea,2017,12,"Habitat,Larval_duration,Oceanography,Sm,"
"A barrier to gene flow in the Asian paddle crab, Charybdis japonica, in the Yellow Sea",2015,13,"Oceanography,Historical,Sm,"
"Molecular evidence of distinct evolutionary units in the sandhopper Talorchestia capensis (Amphipoda, Talitridae) along South African coasts",2016,14,"Larval_duration,Temperature,Sm,"
Genetically separate populations of the ocean-skater Halobates sericeus (Heteroptera: Gerridae) have been maintained since the late Pleistocene,2012,15,"Temperature,Historical,Bg,Other,"
"Multiple ice-age refugia in Pacific cod, Gadus macrocephalus",2010,16,"Historical,Bg,"
"Evidence for panmixia despite barriers to gene flow in the hooked mussel, Ischadium recurvum (Mytilidae; Brachidontinae) along the North American coastline",2019,17,"Misc,nogap,"
Molecular insights into the population structures of cosmopolitan marine fishes,1998,18,"Historical,Bg,"
Stepping stones to isolation: Impacts of a changing climate on the connectivity of fragmented fish populations,2018,19,"Larval_duration,Oceanography,Climate_change,Sm,"
First record of Ulva californica in the mainland of China: a single alien parthenogenetic population in discontinuous distribution,2022,20,"Invasive,Larval_duration,Sm,"
Return of the ghosts of dispersal past: Historical spread and contemporary gene flow in the blue sea star Linckia laevigata,2014,21,"Historical,Sm,"
Population structure and speciation in tropical seas: Global phylogeography of the sea urchin Diadema,2001,22,"Oceanography,Historical,Bg,"
Global phylogeography of the scalloped hammerhead shark (Sphyrna lewini),2006,23,"Habitat,Oceanography,Historical,Bg,"
Contrast across a boundary: Differing histories of two eelpout populations on a continuous continental slope,2020,24,"Habitat,Historical,Sm,"
"Why are most aquatic plants widely distributed? Dispersal, clonal growth and small-scale heterogeneity in a stressful environment",2002,25,"Larval_duration,Misc,Sm,Selection_incompatibility,"
"Towards a review of the decapod crustacea from the remote oceanic archipelago of Trindade and Martin Vaz, south Atlantic Ocean: New records and notes on ecology and zoogeography",2017,26,"Bg,"
Population subdivision promoted by a sea-level-change-driven bottleneck: A glimpse from the evolutionary history of the mangrove plant Aegiceras corniculatum,2022,27,"Habitat,Larval_duration,Oceanography,Historical,Sm,"
Oceanographic drivers of population differentiation in Indo-Pacific bottlenose (Tursiops aduncus) and humpback (Sousa spp.) dolphins of the northern Bay of Bengal,2017,28,"Oceanography,Sm,"
Phylogeography of the bivalve Tegillarca granosa in coastal China: Implications for management and conservation,2012,29,"Invasive,Historical,Sm,"
Retention around and long-distance dispersal between oceanic islands by planktonic larvae of benthic gastropod Mollusca,1996,30,"Larval_duration,Oceanography,Bg,"
Contrasting effects of historical sea level rise and contemporary ocean currents on regional gene flow of rhizophora racemosa in eastern atlantic mangroves,2016,31,"Oceanography,Historical,Sm,"
Vicariance and dispersal effects on phylogeographic structure and speciation in a widespread estuarine invertebrate,2006,32,"Oceanography,Historical,Sm,"
"Genetic divergence in antitropical pelagic marine fishes (Trachurus, Merluccius, and Scomber) between North and South America",1996,33,"Temperature,Bg,"
Plankton of the Red Sea and the Arabian Gulf,1984,34,"Unknown,Oceanography,Sm,"
Coastal vegetation of Oman,1999,35,"Unknown,Sm,"
Disjunct distribution of highly diverged mitochondrial lineage clade and population subdivision in a marine bivalve with pelagic larval dispersal,2003,36,"Unknown,Historical,Sm,"
13. Geographical Distribution,1998,37,"Oceanography,Bg,"
New Geographical Record for the Two Lesser Known Flatfishes from the North-Eastern Arabian Sea,2022,38,"Effort,Sm,"
"Population structure of the dusky pipefish (Syngnathus floridae) from the Atlantic and Gulf of Mexico, as revealed by mitochondrial DNA and microsatellite analyses",2010,39,"Habitat,Larval_duration, Historical,Sm,"
Comparative phylogeography of coastal limpets across a marine disjunction in New Zealand,2006,40,"Larval_duration,Oceanography,Historical,Sm,"
Biological structure of the Pacific Ocean as compared with two other oceans,1981,41,"Habitat,Misc,Bg,"
Geographical variation in sound production in the anemonefish Amphiprion akallopisos,2005,42,"Behavior,Sm,"
"Hydrodynamic connectivity of habitats of deep-water corals in Corsair Canyon, Northwest Atlantic: A case for cross-boundary conservation",2019,43,"Deep_sea,Oceanography,Sm,"
Recruitment of deep-water corals and sponges in the Northwest Atlantic Ocean: implications for habitat distribution and population connectivity,2022,44,"Deep_sea,Misc,Oceanography,Sm,"
Oceanic anoxic events and allopatric speciation in the deep sea,1987,45,"Deep_sea,Historical,Bg,Oxygen,"
Marine biogeographical structure in two highly dispersive gastropods: Implications for trans-Tasman dispersal,2007,46,"Habitat,Historical,Sm,"
"First record of the genus Vetulina Schmidt, 1879 (Porifera: Demospongiae: Sphaerocladina) from the Indian Ocean with the description of two new species: biogeographic and evolutionary significance",2018,47,"Historical,Bg,"
Global population genetic structure and biogeography of the oceanic copepods Eucalanus hyalinus and E. spinifer,2005,48,"Habitat,Oceanography,Bg,"
"Two new species of Pseudojuloides from Western Australia and Southern Japan, with a redescription of pseudojuloides elongatus (Teleostei: Labridae)",2020,49,"Unknown,Bg,"
Inter-ocean dispersal is an important mechanism in the zoogeography of hakes (Pisces: Merluccius spp.),2001,50,"Unknown,Oceanography,Historical,Bg,"
Phylogeography of the sandy beach amphipod Haustorioides japonicus along the Sea of Japan: Paleogeographical signatures of cryptic regional divergences,2018,51,"Historical,Sm,"
Limited phylogeographic structure for five bathyal ophiuroids at continental scales,2014,52,"Unknown,Larval_duration,Sm,"
"Development and characterization of microsatellite markers for the finetooth shark, Carcharhinus isodon",2012,53,"Unknown,Sm,"
"A new genus of Chthamalidae (Cirripedia, Balanomorpha) from the Red Sea and Indian Ocean",1967,54,"Unknown,Historical,Sm,"
Major genetic differences between crown-of-thorns starfish (Acanthaster planci) populations in the Indian and Pacific oceans,1999,55,"Historical,Sm,"
The influence of oceanographic fronts and early-life-history traits on connectivity among littoral fish species,2009,56,"Oceanography,Sm,"
Spatial distribution and life-history aspects of blackspot seabream Pagellus bogaraveo (Osteichthyes: Sparidae),2013,57,"Habitat,Sm,"
"Identifying patterns of dispersal, connectivity and selection in the sea scallop, Placopecten magellanicus, using RADseq-derived SNPs",2017,58,"Unknown,Oceanography,Sm,"
New record for the deep-sea genus Tripoplax (Mollusca: Polyplacophora) in the eastern Pacific,2016,59,"Deep_sea,Effort,Bg,Oxygen,"
Phylogeography of the copper shark (Carcharhinus brachyurus) in the southern hemisphere: Implications for the conservation of a coastal apex predator,2011,60,"Historical,Bg,"
The first record of palaemon macrodactylus (oriental shrimp) from the eastern coast of North America,2010,61,"Invasive,Bg,"
"Cladophoropsis brachyartra from southern South America is a synonym of Wittrockiella lyallii (Cladophorophyceae, Chlorophyta), previously regarded as endemic to New Zealand",2010,62,"Habitat,Temperature,Historical,Bg,"
Genetic structuring across marine biogeographic boundaries in rocky shore invertebrates,2014,63,"Oceanography,Historical,Sm,"
"Mangrove forests of timor-leste: Ecology, degradation and vulnerability to climate change",2014,64,"Habitat,Climate_change,Sm,"
Is life history a barrier to dispersal? Contrasting patterns of genetic differentiation along an oceanographically complex coast,2008,65,"Larval_duration,Sm,"
"Rediscovery and redescription of the smoothtooth blacktip shark, Carcharhinus leiodon (Carcharhinidae), from Kuwait, with notes on its possible conservation status",2011,66,"Unknown,Bg,"
Disjunct distributions of Halobates (Hemiptera: Gerridae) in the Pacific Ocean,1997,67,"Oceanography,Bg,Other,"
"Genetic population structure of sheepshead, Archosargus probatocephalus (Sparidae), a coastal marine fish off the southeastern United States: Multiple population clusters based on species-specific microsatellite markers",2017,68,"Unknown,Habitat,Historical,Sm,"
"Biogeography and natural history of sphaeroma walkeri stebbing (Crustacea: Isopoda) and its introduction to san diego bay, California",1981,69,"Invasive,Bg,"
Biochemical genetics of the sea anemone Bunodosoma cavernata and the zoogeography of the Gulf of Mexico,1982,70,"Oceanography,Historical,Sm,"
"Historic divergence with contemporary connectivity in a catadromous fish, the estuary perch (Macquaria colonorum)",2011,71,"Oceanography,Historical,Sm,"
Ocean currents influence the genetic structure of an intertidal mollusc in southeastern Australia - implications for predicting the movement of passive dispersers across a marine biogeographic barrier,2013,72,"Oceanography,Historical,Sm,"
Phylogeography and species distribution modelling reveal the effects of the Pleistocene ice ages on an intertidal limpet from the south-eastern Pacific,2018,73,"Habitat,Historical,Sm,"
Boomeranging around Australia: Historical biogeography and population genomics of the anti-equatorial fish Microcanthus strigatus (Teleostei: Microcanthidae),2019,74,"Historical,Bg,"
DiscontinuitÃ© hydrobiologique dans le dÃ©troit du Pas-de-Calais,1987,75,"Sm,"
The marine algae of Hluleka (Transkei) and the warm temperate/sub-tropical transition on the east coast of southern Africa,1987,76,"Temperature,Sm,"
"The effects of depth, distance, and the Mid-Atlantic Ridge on genetic differentiation of abyssal and hadal isopods (Macrostylidae)",2018,77,"Deep_sea,Habitat,Misc,Historical,Sm,"
Habitat discontinuities separate genetically divergent populations of a rocky shore marine fish,2016,78,"Habitat,Sm,"
"Evidence of a biogeographic break between populations of a high dispersal starfish: Congruent regions within the Indo-West Pacific defined by color morphs, mtDNA, and allozyme data",1998,79,"Oceanography,Historical,Bg,"
Structure and biogeography of hydrothermal vent communities,2010,80,"Unknown,Deep_sea,Habitat,Historical,Sm,"
Rapid expansion and facilitating factors of the Ponto-Caspian invader dikerogammarus villosus within the Eastern Baltic sea,2019,81,"Habitat,Invasive,Sm,"
"Redescription of Echinoderes ohtsukai Yamasaki and Kajihara, 2012 and E. kozloffi Higgins, 1977 from the northeastern Pacific coast, including the first report of a potential invasive species of kinorhynch",2016,82,"Invasive,Bg,"
Genetic subdivision of Australian and New Zealand populations of Jasus verreauxi (Decapoda: Palinuridae)â€”preliminary evidence from the mitochondrial genome,1992,83,"Oceanography,Bg,"
"Deep genetic subdivision within a continuously distributed and highly vagile marine mammal, the Steller's sea lion (Eumetopias jubatus)",2006,84,"Behavior,Historical,Sm,"
Extinction and replacement in the Indo-West Pacific Ocean,1999,85,"Competition,Historical,Bg,"
"Decoupling of short- and long-distance dispersal pathways in the endemic New Zealand seaweed Carpophyllum maschalocarpum (Phaeophyceae, Fucales)",2012,86,"Habitat,Larval_duration,Oceanography,Historical,Sm,"
Population genetic differentiation of the hydrothermal vent crab Austinograea alayseae (Crustacea: Bythograeidae) in the southwest Pacific Ocean,2019,87,"Deep_sea,Oceanography,Historical,Sm,"
Comparative phylogeography of three codistributed stomatopods: Origins and timing of regional lineage diversification in the Coral Triangle,2006,88,"Oceanography,Historical,Sm,"
Evolutionary history of the reef fish Anisotremus interruptus (Perciformes: Haemulidae) throughout the Tropical Eastern Pacific,2021,89,"Habitat,Historical,Sm,"
Life histories in an epifaunal community: coupling of adult and larval processes,1992,90,"Larval_duration,Oceanography,Sm,"
Contemporary habitat discontinuity and historic glacial ice drive genetic divergence in Chilean kelp,2010,91,"Habitat,R,Historical,Sm,"
Population genetic structure of chub mackerel Scomber japonicus in the Northwestern Pacific inferred from microsatellite analysis,2015,92,"Behavior,Larval_duration,Sm,"
Fisheries genomics of snapper (Chrysophrys auratus) along the west Australian coast,2022,93,"Larval_duration,Oceanography,Sm,"
Mitonuclear discordance in genetic structure across the Atlantic/Indian Ocean biogeographical transition zone,2014,94,"Effort,Sm,"
Comparative phylogeography of black mangroves (Avicennia germinans) and red mangroves (Rhizophora mangle) in Florida: Testing the maritime discontinuity in coastal plants,2016,95,"Historical,Sm,Selection_incompatibility,"
DistribuciÃ³n geogrÃ¡fica y depredaciÃ³n de Porites lobata (Anthozoa: Scleractinia) en la costa occidental de MÃ©xico,1999,96,"Misc,Oceanography,Sm,"
Corals and coral reefs of the Pacific coast of Colombia,2003,97,"Habitat,Oceanography,Historical,Sm,"
Plankton patchiness in the Polar Front region of the west Spitsbergen Shelf,2016,98,"Habitat,Misc,Sm,"
"Genetic conspecificity of the worldwide populations of Didemnum vexillum Kott, 2002",2009,99,"Invasive,Bg,"
Biological traits explain the distribution and colonisation ability of the invasive shore crab Hemigrapsus takanoi,2014,100,"Invasive,Sm,"
"First insight of genetic diversity, phylogeographic relationships, and population structure of marine sponge Chondrosia reniformis from the eastern and western Mediterranean coasts of Tunisia",2022,101,"Larval_duration,Oceanography,Sm,"
"Littoral tanaidaceans (Crustacea: Peracarida) from Guerrero and Oaxaca, Mexico",2010,102,"Effort,Sm,"
"Review of the history of the deep-sea ostracod genera Abyssocythere Benson and Dutoitella Dingle, and their responses to Cretaceous â€“ Cenozoic oceanic water-mass changes",2022,103,"Deep_sea,Historical,Bg,"
"Specific niche requirements underpin multidecadal range edge stability, but may introduce barriers for climate change adaptation",2021,104,"Habitat,Misc,Oceanography,Climate_change,Sm,"
Biogeographical patterns of rocky intertidal communities along the Pacific coast of North America,2008,105,"Habitat,Oceanography,Temperature,Sm,"
"Progress, problems and patterns in the biogeography of reef corals and other tropical marine organisms",1988,106,"Misc,nogap,"
Phylogeography of seaweeds in the south east pacific: Complex evolutionary processes along a latitudinal gradient,2016,107,"Larval_duration,Oceanography,Historical,Sm,"
Antitropical Distribution and Evolution in the Indo-West Pacific Ocean,1987,108,"Competition,Historical,Bg,"
Experimental interbreeding between geographically separated populations of the marine wood-boring isopod Limnoria tripunctata with preliminary indications of hybrid vigor,1972,109,"Unknown,Bg,"
Taxonomy and biogeography of the fiddler crabs (Ocypodidae: Genus Uca) of the Atlantic and Gulf coasts of eastern North America,1984,110,"Habitat,Temperature,Historical,Sm,"
"Genetic variation of Littorina horikawai endemic to the western coast and the adjacent islands around Kyushu, Japan inferred by mtDNA analyses",2022,111,"Habitat,Larval_duration,Sm,"
Spatial variation in subtidal plant communities around the Socotra Archipelago and their biogeographic affinities within the Indian Ocean,2003,112,"Unknown,Oceanography,Historical,Sm,"
"Biogeography of Adeonella ( Bryozoa, Cheilostomata): a preliminary account.",1983,113,"Unknown,Historical,Bg,"
A new species of Trochita ( Gastropoda: Calyptraeidae) from Oman: a relict distribution and association with upwelling areas.,1985,114,"Historical,Bg,"
Marine dispersal as a pre-requisite for Gondwanan vicariance among elements of the galaxiid fish fauna,2012,115,"Historical,Bg,"
Bloom dynamics of toxic Alexandrium species in the northeastern U.S.,1997,116,"Habitat,Oceanography,Sm,"
"Rissoina indiscreta, a new rissoid species from the tropical southwestern Atlantic with Indo-West Pacific affinities (Mollusca, Gastropoda, Rissooidea)",1989,117,"Historical,Bg,"
The genetic architecture of hybridisation between two lineages of greenshell mussels,2015,118,"Historical,Sm,Selection_incompatibility,"
Aspects of mangal ecology along the red sea coast of saudi arabia,1987,119,"Unknown,Sm,"
"Contrasting gene flow at different spatial scales revealed by genotyping- by-sequencing in Isocladus armatus, a massively colour polymorphic New Zealand marine isopod",2018,120,"Oceanography,Sm,"
"Chapter 9 Marine patterns, Part I",1995,121,"nogap,"
Mitochondrial DNA variation reveals a sharp genetic break within the distribution of the blue land crab cardisoma guanhumi in the Western Central Atlantic,2015,122,"Unknown,Bg,"
A new species and new records of marine algae from chile,1989,123,"Invasive,Larval_duration,Sm,"
Small-scale spatial and seasonal differences in the distribution of beach arthropods on the northwestern Tunisian coast. Are species evenly distributed along the shore?,2002,124,"Habitat,Misc,Sm,"
Mangrove biogeography: the role of Quaternary environmental and sea- level change,1991,125,"Historical,Bg,"
"Distribution of dominant copepods in the Nansen Basin, Arctic Ocean, in summer",1992,126,"Oceanography,Sm,"
Habitat availability and geographic isolation as potential drivers of population structure in an oceanic dolphin in the Southwest Indian Ocean,2016,127,"Behavior,Habitat,Sm,"
Thin layers of bioluminescent copepods found at density discontinuities in the water column,1999,128,"Oceanography,Sm,"
Effects of isolation by distance and geographical discontinuity on genetic subdivision of Littoraria cingulata,1998,129,"Habitat,Misc,Sm,Salinity,"
"First discovery â€“ and a new species â€“ of coelogynopora (Platyhelminthes, proseriata) in the southern hemisphere",2021,130,"Unknown,Bg,"
Influence of Grain Size on Burrowing and Alongshore Distribution of the Yellow Clam (Amarilladesma mactroides),2015,131,"Behavior,Habitat,Sm,"
Taxonomic Status and Geographic Variation of the Marine Enchytraeid Genus Grania Southern (Oligochaeta),1976,132,"Unknown,Bg,"
Comparative analysis of the pattern of population genetic diversity in three Indo-West Pacific Rhizophora mangrove species,2016,133,"Habitat,Historical,Climate_change,Sm,"
"Historical and contemporary range expansion of an invasive mussel, Semimytlius algosus, in Angola and Namibia despite data scarcity in an infrequently surveyed region",2020,134,"Invasive,Sm,"
Spatial pattern of genetic and morphological diversity in the direct developer Acanthina monodon (Gastropoda: Mollusca),2011,135,"Habitat,Larval_duration,Historical,Sm,"
Recent brachiopods from the Persian gulf and their biogeographical significance,2008,136,"Historical,Sm,"
"Vertical, lateral and temporal structure in larval distributions at hydrothermal vents",2005,137,"Deep_sea,Larval_duration,Oceanography,Sm,"
"New records and redescription of Halcurias pilatus and Halcurias mcmurrichi (Actiniaria, Endocoelantheae)",2013,138,"Effort,Bg,"
"Occurrence of the Atlantic spotted dolphin, Stenella frontalis, in southern Abrolhos Bank, Brazil",2013,139,"Unknown,Sm,"
Metabarcoding reveals high-resolution biogeographical and metaphylogeographical patterns through marine barriers,2023,140,"Oceanography,Sm,"
Stage-specific distribution of barnacle larvae in nearshore waters: Potential for limited dispersal and high mortality rates,2007,141,"Behavior,Larval_duration,Oceanography,Sm,"
Macro- and micro-geographic variation in pantophysin (PanI) allele frequencies in NE Atlantic cod Gadus morhua,2005,142,"Habitat,Temperature,Sm,Salinity,"
On the biogeography of the southwest Atlantic with special reference to the sea anemones (Coelenterata: Actiniaria),1986,143,"Oceanography,Sm,"
Mitochondrial DNA diversity in fishes and its implications for introductions,1991,144,"Habitat,Historical,Sm,"
"Mangroves of Colombia revisited in an era of open data, global changes, and socio-political transition: Homage to Heliodoro SÃ¡nchez-PÃ¡ez",2019,145,"Unknown,Misc,Sm,"
Phenological Patterns of Northern New England Seaweeds,1989,146,"Oceanography,Temperature,Historical,Sm,"
The reef ichthyofauna of Bahrain ( Arabian Gulf) with comments on its zoogeographic affinities.,1987,147,"Unknown,Sm,"
When gaps really are gaps: Statistical phylogeography of hydrothermal vent invertebrates,2010,148,"Deep_sea,Effort,Misc,Sm,"
"DNA sequencing reveals three new species of Chamberlainium (Corallinales, Rhodophyta) from South Africa, all formerly passing under Spongites yendoi",2021,149,"Unknown,Sm,"
Progression and Dispersal of an Introduced Alga: Codium Fragile Ssp. Tomentosoides (Chlorophyta) on the Atlantic Coast of North America,1985,150,"Invasive,Bg,"
"Molecular phylogeography and evolutionary history of the estuarine copepod, Acartia tonsa, on the Northwest Atlantic coast",2004,151,"Historical,Sm,"
"The systematics of the amphidromous shrimp Macrobrachium americanum Spence Bate, 1868 (Decapoda: Caridea: Palaemonidae) from the Mexican Pacific slope",2021,152,"Unknown,Sm,"
Shallow-Water Coral Communities Support the Separation of Marine Ecoregions on the West-Central Florida Gulf Coast,2020,153,"Habitat,Sm,"
"Phylogeography of a marine insular endemic in the Atlantic Macaronesia: The Azorean barnacle, Megabalanus azoricus (Pilsbry, 1916)",2015,154,"Habitat,Larval_duration,Oceanography,Historical,Sm,"
Marine Phytogeography of the Benguela Upwelling Region on the West Coast of Southern Africa: A Temperature Dependent Approach1,1986,155,"Oceanography,Temperature,Sm,"
"Long-range dispersal and high-latitude environments influence the population structure of a ""stress-tolerant"" dinoflagellate endosymbiont",2013,156,"Misc,Other,Sm,Selection_incompatibility,"
"Redescription of Zonophryxus quinquedens Barnard, 1913 (Crustacea, Isopoda, Dajidae) from the Weddell Sea, Antarctica, with notes on its biology and zoogeography",1994,157,"Unknown,Larval_duration,Bg,"
Hybridization between the blue mussels Mytilus galloprovincialis and M. trossulus along the Pacific coast of North America: Evidence for limited introgression,1999,158,"Oceanography,Sm,"
