title,year,Id,Category
"Morphological variability, spatial distribution and abundance of Helicostomella species (Ciliophora: Tintinnina) in relation to environmental factors (Argentine shelf; 40-55Â°S)",2009,159,"Unknown,Habitat,Sm,"
Phylogeographic pattern of Rhizophora (Rhizophoraceae) reveals the importance of both vicariance and long-distance oceanic dispersal to modern mangrove distribution,2014,160,"Historical,Bg,"
The Bassian Isthmus and the major ocean currents of southeast Australia influence the phylogeography and population structure of a southern Australian intertidal barnacle Catomerus polymerus (Darwin),2008,161,"Habitat,Larval_duration,Oceanography,Historical,Sm,"
Relationships between the presence of ostreopsis (dinophyceae) in the atlantic coast of the Iberian Peninsula and sea-surface temperature,2012,162,"Temperature,Sm,"
Evidence of small-scale spatial structuring of phytoplankton alpha- and beta-diversity in the open ocean,2016,163,"Oceanography,Sm,"
Ecology of the deep-sea benthos,1969,164,"Deep_sea,Habitat,Misc,Sm,"
The trans-Pacific spread of equatorial shallow-marine benthos in the Cretaceous,1988,165,"Historical,Bg,"
Genetic discontinuity associated with an environmentally induced barrier to gene exchange in the marine snail Littorina saxatilis,2008,166,"Habitat,Oceanography,Sm,"
Evolutionary genetics of the Mytilus edulis complex in the North Atlantic region,1988,167,"Unknown,Sm,Selection_incompatibility,"
"Molecular evidence of cryptic speciation in the ""cosmopolitan"" excavating sponge Cliona celata (Porifera, Clionaidae)",2010,168,"Unknown,Sm,"
"The Marine Algae of the American Coast between Cape May, New Jersey, and Cape Hatteras, North Carolina) II. The Chlorophycophyta",1974,169,"Effort,Sm,"
ÒA cleaner breakÓ: Genetic divergence between geographic groups and sympatric phenotypes revealed in ballan wrasse (Labrus bergylta),2020,170,"Habitat,Larval_duration,Sm,"
Ecology and zoogeography of deep-reef fishes in northeastern Brazil,2005,171,"Unknown,Deep_sea,Effort,Bg,"
Pinpointing genetic breaks in the southeastern Pacific: Phylogeography and genetic structure of a commercially important tunicate,2021,172,"Habitat,Invasive,Oceanography,Sm,"
Tropical transpacific shore fishes,2004,173,"Deep_sea,Larval_duration,Oceanography,Bg,"
The point on Opaliopsis atlantis (Gastropoda: Epitoniidae) distribution: New data from the Mediterranean and implications,2020,174,"Deep_sea,Larval_duration,Bg,"
Intertidal population genetic dynamics at a microgeographic seascape scale,2013,175,"Habitat,Misc,Sm,Selection_incompatibility,"
"Genetic population structure of minke whales Balaenoptera acutorostrata from Greenland, the North East Atlantic and the North Sea probably reflects different ecological regions",2003,176,"Competition,Habitat,Oceanography,Sm,"
"Community structure and geographic distribution of the coral reefs of nayarit, Mexican Pacific",1997,177,"Habitat,Oceanography,Sm,"
"Marine algal flora of French Polynesia III. Rhodophyta, with additions to the phaeophyceae and chlorophyta",2010,178,"Invasive,Oceanography,Bg,"
Genetic differentiation and secondary contact zone in the seagrass Cymodocea nodosa across the Mediterranean-Atlantic transition region,2008,179,"Oceanography,Temperature,Historical,Sm,"
Catch me if you can! The story of a colonial ascidianâ€™s takeover bid in Western Australia,2014,180,"Invasive,Bg,"
Contemporary climate change hinders hybrid performance of ecologically dominant marine invertebrates,2021,181,"Sm,Selection_incompatibility,"
"Molecular phylogeny of the aplodactylidae (Perciformes: Cirrhitoidea), a group of Southern Hemisphere marine fishes",2000,182,"Historical,Bg,"
Intraspecific phylogeography across the point conception biogeographic boundary,1998,183,"Unknown,Sm,"
Nearshore fish (Pholis gunnellus) persists across the North Atlantic through multiple glacial episodes,2006,184,"Behavior,Historical,Bg,"
Genomic and life-history discontinuity reveals a precinctive lineage for a deep-water grouper with gene flow from tropical to temperate waters on the west coast of Australia,2018,185,"Unknown,Sm,"
Fifteen degrees of separation: Latitudinal gradients of rocky intertidal biota along the California Current,2006,186,"Competition,Habitat,Misc,Oceanography,Temperature,Sm,"
Tethyan closure drove tropical marine biodiversity: Vicariant diversification of intertidal crustaceans,2018,187,"Historical,Bg,"
Geographical variation in franciscana (Pontoporia blainvillei) external morphology,2012,188,"Unknown,Sm,"
"Revision of the cardinalfish subgenus jaydia (perciformes, apogonidae, apogon)",1996,189,"Historical,Sm,"
Shifts between sugar kelp and turf algae in Norway: Regime shifts or fluctuations between different opportunistic seaweed species?,2019,190,"Unknown,Competition,Misc,Sm,"
Completely disjunct mitochondrial DNA haplotype distribution without a phylogeographic break in a planktonic developing gastropod,2008,191,"Unknown,Historical,Sm,"
"Phylogeography of the invasive seaweed Asparagopsis (Bonnemaisoniales, Rhodophyta) reveals cryptic diversity",2007,192,"Invasive,Bg,"
"Planktonic ciliates in different water masses in open waters near Prydz Bay (East Antarctica) during austral summer, with an emphasis on tintinnid assemblages",2018,193,"Oceanography,Sm,"
"Hawaiian flying squid Nototodarus hawaiiensis (Cephalopoda: Ommastrephidae) in the Arabian Sea: range extension, age, and growth",2023,194,"Unknown,Sm,"
Latitudinal transects in the southeastern Pacific Ocean reveal a diverse but patchy distribution of phycotoxins,2011,195,"Unknown,Sm,"
"Locating faunal breaks in the nearshore fish assemblage of Victoria, Australia",2012,196,"Habitat,Oceanography,Temperature,Sm,"
Multilocus allozyme differentiation of mussel populations Mytilus galloprovincialis Lmk. from Moroccan coasts,2002,197,"Larval_duration,Oceanography,Temperature,Sm,Selection_incompatibility,"
Genetic structure of the giant kelp Macrocystis pyrifera along the southeastern Pacific,2010,198,"Misc,Oceanography,Historical,Sm,"
Characterization of disjunct populations of Zostera marina (eelgrass) from California: genetic differences resolved by restriction-fragment length polymorphisms,1992,199,"Unknown,Sm,"
Phylogeographic structure in benthic marine invertebrates of the southeast pacific coast of Chile with differing dispersal potential,2014,200,"Larval_duration,Historical,Sm,"
The age and diversification of metacrangonyctid subterranean amphipod crustaceans revisited,2019,201,"Historical,Bg,"
Seaweeds in two oceans: Beta-diversity,2017,202,"Oceanography,Historical,Bg,"
"Patterns of adult abundance vary with recruitment of an invasive barnacle species on Oahu, Hawaii",2015,203,"Habitat,Invasive,Larval_duration,Oceanography,Sm,"
Effect of meteorological and hydrographic disturbances on the microplankton community structure in the Ria de Vigo (NW Spain),2000,204,"Oceanography,Sm,"
Supply of gastropod larvae to hydrothermal vents reflects transport from local larval sources,2008,205,"Deep_sea,Larval_duration,Oceanography,Sm,"
"Electrophoretic and biometric variability in the abyssal grenadier Coryphaenoides armatus of the western North Atlantic, eastern South Pacific and eastern North Pacific Oceans",1984,206,"Unknown,Effort,Bg,"
Behaviour in flow: perspectives on the distribution and dispersion of meroplanktonic larvae in the water column,2001,207,"Behavior,Larval_duration,Oceanography,Sm,"
Genetic analyses of rafted macroalgae reveal regional oceanographic connectivity patterns,2015,208,"Larval_duration,Oceanography,R,Sm,"
The hidden side of a major marine biogeographic boundary: a wide mosaic hybrid zone at the Atlanticâ€“Mediterranean divide reveals the complex interaction between natural and genetic barriers in mussels,2019,209,"Oceanography,Sm,Selection_incompatibility,"
Evolutionary history of the polar regions,1992,210,"Bg,"
Global biodiversity of the genus Ommastrephes (Ommastrephidae: Cephalopoda): an allopatric cryptic species complex,2020,211,"Effort,Bg,"
"Morphological variability, spatial distribution and abundance of Helicostomella species (Ciliophora: Tintinnina) in relation to environmental factors (Argentine shelf; 40-55 degrees S)",2009,212,"Habitat,Oceanography,Sm,"
"Genetic and morphological divergence at a biogeographic break in the beach-dwelling brooder Excirolana hirsuticauda Menzies (Crustacea, Peracarida)",2019,213,"Habitat,Larval_duration,Oceanography,Sm,Selection_incompatibility,"
Genetic divergence and larval dispersal in two spider crabs (Crustacea : Decapoda),2000,214,"Unknown,Sm,"
Regional and seasonal characteristics of epipelagic mesozooplankton in the Mediterranean Sea based on an artificial neural network analysis,2014,215,"Habitat,Oceanography,Sm,"
Reflections on the ballast water dispersal - harmful algal bloom paradigm,2007,216,"Unknown,Effort,Bg,"
"Population subdivision in marine environments: the contributions of biogeography, geographical distance and discontinuous habitat to genetic differentiation in a blennioid fish, Axoclinus nigricaudus",2001,217,"Habitat,Temperature,Sm,Salinity,"
Surfing the wave on a borrowed board: range expansion and spread of introgressed organellar genomes in the seaweed Fucus ceranoides L.,2010,218,"Misc,Historical,Sm,"
Delineating fish-habitat associations for spatially based management: an example from the south-eastern Australian continental shelf,2001,219,"Habitat,Sm,"
Seascape genetics of the New Zealand greenshell mussel: sea surface temperature explains macrogeographic scale genetic variation,2013,220,"Temperature,Sm,"
Monorchiids (Platyhelminthes: Digenea) of chaetodontid fishes (Perciformes): Biogeographical patterns in the tropical Indo-West Pacific,2012,221,"Larval_duration,Historical,Bg,"
"Hidden Floridian biodiversity: mitochondrial and nuclear gene trees reveal four cryptic species within the scorched mussel, Brachidontes exustus, species complex",2004,222,"Historical,Sm,"
Maintenance of genetic differentiation across a transition zone in the sea: discordance between nuclear and cytoplasmic markers,2005,223,"Historical,Sm,Selection_incompatibility,"
"EPIFAUNA OF SPONDYLUS-PRINCEPS-UNICOLOR (MOLLUSCA, BIVALVIA) IN PUERTO-ESCONDIDO, GULF OF CALIFORNIA, MEXICO",1993,224,"Habitat,Sm,"
Phylogeography of the snakeskin chiton Sypharochiton pelliserpentis (Mollusca: Polyplacophora) around New Zealand: are seasonal near-shore upwelling events a dynamic barrier to gene flow?,2011,225,"Larval_duration,Oceanography,Sm,"
"Five new species of cotylean flatworms (Platyhelminthes: Polycladida: Cotylea) from Oaxaca, southern Mexican Pacific",2020,226,"Effort,Sm,"
FEEDING ECOLOGY OF THE LOGGERHEAD SEA-TURTLE CARETTA-CARETTA IN THE NORTHWESTERN GULF OF MEXICO,1993,227,"Unknown,Other,Sm,"
"NEW SPECIES OF ZYZZYA, CORNULELLA, DAMIRIA, AND ACHELIDERMA (PORIFERA, POECILOSCLERIDA), WITH A REVIEW OF FISTULAR GENERA OF IOPHONIDAE",1994,228,"Unknown,Historical,Sm,"
Matching genetics with oceanography: directional gene flow in a Mediterranean fish species,2011,229,"Larval_duration,Oceanography,Sm,"
"Life-history features and oceanography drive phylogeographic patterns of the chiton Acanthochitona cf. rubrolineata (Lischke, 1873) in the northwestern Pacific",2020,230,"Larval_duration,Oceanography,Historical,Sm,"
Oceanography and ecology of the Aleutian Archipelago: spatial and temporal variation,2005,231,"Unknown,Sm,"
Phylogeography of the mud crab (Scylla serrata) in the Indo-West Pacific reappraised from mitochondrial molecular and oceanographic clues: transoceanic dispersal and coastal sequential colonization,2011,232,"Historical,Bg,"
"Pleistocene glaciation events shape genetic structure across the range of the American lobster, Homarus americanus",2009,233,"Larval_duration,Historical,Sm,"
The detection of spatial variation in widespread marine species: methods and bias in the analysis of population structure in the crown of thorns starfish (Echinodermata : Asteroidea),2000,234,"Unknown,Sm,"
Contemporary nuclear and mitochondrial genetic clines in a north temperate estuarine fish reflect Pleistocene vicariance,2011,235,"Oceanography,Historical,Sm,"
"Population distribution, connectivity and differentiation of Indo-Pacific humpback dolphins in Chinese waters: Key baselines for improving conservation management",2023,236,"Unknown,Sm,"
Phylogeographic structure and deep lineage diversification of the red alga Chondrus ocellatus Holmes in the Northwest Pacific,2015,237,"Historical,Sm,Selection_incompatibility,"
Features of the distribution of benthic tropical groups in the Laptev Sea,1998,238,"Habitat,Sm,"
The cryptic and the apparent reversed: lack of genetic differentiation within the morphologically diverse plexus of the planktonic foraminifer Globigerinoides sacculifer,2013,239,"Misc,Historical,Bg,"
Spatial and temporal patterns in larval supply at hydrothermal vents in the northeast Pacific Ocean,2004,240,"Deep_sea,Larval_duration,Oceanography,Historical,Sm,"
"First record of the recently described Korean bryozoan Primavelans glabricollaris Min, Chae, Yang, Noh, Lee & Seo, 2021 (Cheilostomatida: Pacificincolidae) from the North-east Atlantic",2022,241,"Habitat,Invasive,Sm,"
"Ecological relevance of laboratory determined temperature limits: colonization potential, biogeography and resilience of Antarctic invertebrates to environmental change",2010,242,"Larval_duration,Temperature,Climate_change,Sm,"
Species delimitation and mitogenome phylogenetics in the subterranean genus Pseudoniphargus (Crustacea: Amphipoda),2018,243,"Historical,Bg,"
"Records of the gadoid fish Arctogadus glacialis (Peters, 1874) in the European Arctic",2009,244,"Unknown,Sm,"
What is natural? The scale of cryptogenesis in the North Atlantic Ocean,2012,245,"Invasive,Bg,"
An analytically derived delineation of the West African Coastal Province based on bivalves,2022,246,"Unknown,Habitat,Sm,"
Ancient divergences and recent connections in two tropical Atlantic reef fishes Epinephelus adscensionis and Rypticus saponaceous (Percoidei : Serranidae),2003,247,"Historical,Bg,"
Alien Decapod Crustaceans in the Southwestern Atlantic Ocean,2011,248,"Effort,Invasive,Sm,"
"Restoration of the taxon Lycodes marisalbi, with notes on its disjunct Arctic distribution",2000,249,"Unknown,Sm,"
"Distribution patterns and habitat suitability of the non-native brittle star Ophiothela mirabilis Verrill, 1867 along the Western Atlantic",2021,250,"Habitat,Invasive,Bg,"
Distribution of a Coastal Delphinid Under the Impact of Long-Term Habitat Loss: Indo-Pacific Humpback Dolphins off Taiwan's West Coast,2017,251,"Habitat,Climate_change,Sm,"
Genetic discontinuities in a dominant mangrove Rhizophora apiculata (Rhizophoraceae) in the Indo-Malesian region,2016,252,"Oceanography,Historical,Sm,"
Invasion genetics of the Ciona intestinalis species complex: from regional endemism to global homogeneity,2010,253,"Invasive,Bg,"
Missing in the Middle: A Review of Equatorially Disjunct Marine Taxa,2021,254,"Competition,Misc,Historical,Bg,"
Introduced and native populations of a marine parasitic castrator: Variation in prevalence of the rhizocephalan Loxothylacus panopaei in xanthid crabs,1997,255,"Invasive,Other,Sm,"
Genomic mechanisms of evolved physiological plasticity in killifish distributed along an environmental salinity gradient,2011,256,"Misc,Sm,Salinity,"
Congruence between fine-scale genetic breaks and dispersal potential in an estuarine seaweed across multiple transition zones,2020,257,"Oceanography,Historical,Sm,"
Species replacement along a linear coastal habitat: phylogeography and speciation in the red alga Mazzaella laminarioides along the south east pacific,2012,258,"Habitat,Historical,Sm,"
"TAXONOMY AND GEOGRAPHIC-VARIATION OF PYURA-MICROCOSMUS (SAVIGNY) FROM LUSITANIAN WATERS AND THE RED-SEA (UROCHORDATA, ASCIDIACEA)",1993,259,"Unknown,Historical,Sm,"
Reproductive strategies and population genetic structure of Fucus spp. across a northeast Atlantic biogeographic transition,2017,260,"Larval_duration,Oceanography,Sm,"
"The Indo-Pacific nudibranch Baeolidia moebii Bergh, 1888 in Greece, with the first documented spawning aggregation in the Mediterranean Sea",2022,261,"Unknown,Effort,Bg,"
Comparison of population-genetic structuring in congeneric kelp- versus rock-associated snails: a test of a dispersal-by-rafting hypothesis,2011,262,"Habitat,R,Sm,"
Some Aspects of the Walleye Pollock (Theragra chalcogramma) Biology and Fishery Related to the Size and Age Structure in the Southwestern Chukchi Sea,2022,263,"Behavior,Habitat,Sm,"
"Predicting consequences of climate change for ecosystem functioning: variation across trophic levels, species and individuals",2015,264,"Competition,Misc,Temperature,Sm,"
"Record of Bodianus rubrisos Gomon, 2006 from the northern Red Sea, previously misidentified as B. leucosticticus (non Bennett) or B. trilineatus (non Fowler) (Labridae)",2016,265,"Unknown,Deep_sea,Effort,Bg,"
"Population structure, gene flow, and historical demography of a small coastal shark (Carcharhinus isodon) in US waters of the Western Atlantic Ocean",2016,266,"Behavior,Habitat,Historical,Sm,"
"Oceanic islands and seamounts as staging posts for Copepoda Harpacticoida (Crustacea) - Shallow-water Paramesochridae Lang, 1944 from the North-East Atlantic Ocean, including the (re-)description of three species and one subspecies from the Madeiran Archipelago",2015,267,"Effort,Bg,"
"Recent changes in the distribution of a marine gastropod, Patella rustica Linnaeus, 1758, and their relationship to unusual climatic events",2006,268,"Oceanography,Temperature,Climate_change,Sm,"
"The predatory Atlantic red drum, Sciaenops ocellatus, has invaded the western Taiwanese coast in the Indo-West Pacific",2010,269,"Invasive,Bg,"
Population genetic consequences of larval dispersal mode and hydrography: a case study with bryozoans,2001,270,"Larval_duration,Oceanography,Sm,"
Inferring potential barriers to gene flow in tropical populations of Avicennia germinans,2020,271,"Oceanography,Sm,"
"Marine biogeographical disjunction in temperate Australia: historical landbridge, contemporary currents, or both?",2008,272,"Oceanography,Historical,Sm,Selection_incompatibility,"
Modeling the spatial and temporal population dynamics of the copepod Centropages typicus in the northwestern Mediterranean Sea during the year 2001 using a 3D ecosystem model,2014,273,"Oceanography,Sm,"
"Demographic history, not larval dispersal potential, explains differences in population structure of two New Zealand intertidal species",2021,274,"Historical,Sm,"
Marine landscape shapes hybrid zone in a broadcast spawning bivalve: introgression and genetic structure in Canadian west coast Mytilus,2010,275,"Oceanography,Sm,Selection_incompatibility,"
Patterns of extensive genetic differentiation and variation among European harbor seals (Phoca vitulina vitulina) revealed using microsatellite DNA polymorphisms,1998,276,"Behavior,Habitat,Historical,Sm,"
"Morphological and molecular evidences within Osmundea (Ceramiales, Rhodophyta) from the Canary Islands, eastern Atlantic Ocean",2012,277,"Unknown,Sm,"
Distribution of angel sharks (Squatinidae) in United States waters of the western North Atlantic Ocean,2018,278,"Oceanography,Temperature,Sm,Salinity,"
"Divergence and zoogeography of mole crabs, Emerita spp (Decapoda: Hippidae), in the Americas",1996,279,"Historical,Bg,"
"Lineage splitting, secondary contacts and genetic admixture of a widely distributed marine invertebrate",2017,280,"Historical,Sm,"
Insights on stock structure of round sardinella Sardinella aurita off north-west Africa based on otolith shape analysis,2016,281,"Oceanography,Sm,"
Geographic distribution and predation of Porites lobata (Anthozoa : Scleractinia) along the western Mexican coast,1999,282,"Larval_duration,Oceanography,Sm,"
"Reassessment of the franciscana Pontoporia blainvillei (Gervais & d'Orbigny, 1844) distribution and niche characteristics in Brazil",2018,283,"Competition,Habitat,Misc,Sm,"
Long-distance island hopping without dispersal stages: transportation across major zoogeographic barriers in a Southern Ocean isopod,2010,284,"Deep_sea,Oceanography,Bg,"
"First report of Reticulocaulis mucosissimus (Naccariaceae, rhodophyta) for the Atlantic Ocean",2006,285,"Effort,Bg,"
"Molecular systematics of the 'Navanax aenigmaticus' species complex (Mollusca, Cephalaspidea): coming full circle",2012,286,"Bg,"
The distribution of hydroid sibling species estuaries in the Gulf of Maine,1998,287,"Larval_duration,Historical,Sm,"
THERMAL ECOTYPES OF AMPHI-ATLANTIC ALGAE .2. COLD-TEMPERATE SPECIES (FURCELLARIA-LUMBRICALIS AND POLYIDES-ROTUNDUS),1990,288,"Historical,Bg,"
Latitudinal regionalization of epibenthic macroinvertebrate communities on rocky reefs in the Gulf of California,2016,289,"Oceanography,Sm,"
"Placing the Floridian marine genetic disjunction into a regional evolutionary context using the scorched mussel, Brachidontes exustus, species complex",2005,290,"Competition,Oceanography,Historical,Sm,"
Historical Biogeography of Delphininae Dolphins and Related Taxa (Artiodactyla: Delphinidae),2018,291,"Oceanography,Historical,Bg,"
"PATTERNS OF GENE FLOW AND GENETIC-DIVERGENCE IN THE NORTHEASTERN PACIFIC CLINIDAE (TELEOSTEI, BLENNIOIDEI), BASED ON ALLOZYME AND MORPHOLOGICAL DATA",1991,292,"Oceanography,Sm,"
Climate hindcasts: exploring the disjunct distribution of Diopatra biscayensis,2016,293,"Invasive,Sm,"
Small-scale genetic structure of Cerastoderma glaucum in a lagoonal environment: potential significance of habitat discontinuity and unstable population dynamics,2013,294,"Habitat,Sm,"
"Genetic diversity hotspot of the amphi-Pacific macroalga Gloiopeltis furcatasensulato (Gigartinales, Florideophyceae)",2020,295,"Habitat,Sm,"
Few and far apart: integrative taxonomy of Australian species of Gladiobela and Pagodibela (Conoidea : Raphitomidae) reveals patterns of wide distributions and low abundance,2021,296,"Deep_sea,Effort,Habitat,Sm,"
THE MARINE EAST-INDIES - CENTER OF ORIGIN,1992,297,"Misc,nogap,"
Latitudinal patterns in abundance and life-history traits of the mole crab Emerita brasiliensis on South American sandy beaches,2004,298,"Habitat,Temperature,Sm,"
The connectivity of Mytilus galloprovincialis in northern Morocco: A gene flow crossroads between continents,2015,299,"Oceanography,Sm, "
"New record of Lithodidae (Crustacea Decapoda, Anomura) from the Antarctic (Bellingshausen Sea)",2005,300,"Effort,Climate_change,Sm,"
"Introduced or glacial relict? Phylogeography of the cryptogenic tunicate Molgula manhattensis (Ascidiacea, Pleurogona)",2011,301,"Invasive,Bg,"
"Oceanic dispersal barriers, adaptation and larval retention: an interdisciplinary assessment of potential factors maintaining a phylogeographic break between sister lineages of an African prawn",2008,302,"Larval_duration,Oceanography,Temperature,Sm,"
Galaxias maculatus: An explanation of its biogeography,1996,303,"Larval_duration,Oceanography,Bg,"
"Phylogeographic structuring of the amphidromous shrimp Atya scabra (Crustacea, Decapoda, Atyidae) unveiled by range-wide mitochondrial DNA sampling",2019,304,"Larval_duration,Oceanography,Historical,Bg,"
"Discontinuous distribution of Alepisaurus ferox Lowe, 1833 (Alepisauridae, Teleostei) in the Indian EEZ as revealed by the tuna longline survey",2010,305,"Oxygen,Sm,"
Genetic diversity and population structure in two species of sea cucumber: differing patterns according to mode of development,1998,306,"Larval_duration,Oceanography,Historical,Sm,"
"Tethyan relicts on continental coastlines of the northwestern Pacific Ocean and Australasia: molecular phylogeny and fossil record of batillariid gastropods (Caenogastropoda, Cerithioidea)",2009,307,"Historical,Bg,"
Evolutionary history of the seagrass genus Posidonia,2011,308,"Historical,Bg,"
Environmental factors influencing the distribution of southern right whales (Eubalaena australis) on the south coast of South Africa I: Broad scale patterns,2004,309,"Behavior,Habitat,Sm,"
"Integrative taxonomy of the Felimare californiensis and F. ghiselini species complex (Nudibranchia: Chromodorididae), with description of a new species from Peru",2017,310,"Historical,Bg,"
Biogeography of Alaskan seaweeds,2006,311,"Historical,Sm,"
"The supergiant amphipod Alicella gigantea (Crustacea: Alicellidae) from hadal depths in the Kermadec Trench, SW Pacific Ocean",2013,312,"Deep_sea,Effort,Bg,"
