title,year,Id,Category
Phylogeny of cardiid bivalves (cockles and giant clams): revision of the Cardiinae and the importance of fossils in explaining disjunct biogeographical distributions,2002,313,"Effort,Bg,"
"On the identity of Prodelphinus petersii Lutken, 1889 and records of dusky dolphin Lagenorhynchus obscurus (Gray, 1828) from the southern Indian and Atlantic oceans",1995,314,"Unknown,Bg,"
Mitochondrial DNA sequence analysis from multiple gene fragments reveals genetic heterogeneity of Crassostrea ariakensis in East Asia,2014,315,"Historical,Sm,"
Phylogenetic relationships of crown conchs (Melongena spp.): the corona complex simplified,2009,316,"Unknown,Sm,"
Repeated trans-Arctic invasions in littoral bivalves: molecular zoogeography of the Macoma balthica complex,2003,317,"Historical,Bg,"
Comparative phylogeography of reef fishes from the Gulf of Aden to the Arabian Sea reveals two cryptic lineages,2017,318,"Oceanography,Temperature,Historical,Sm,"
"Introduced and native Phlebobranch and Stolidobranch solitary ascidians (Tunicata: Ascidiacea) around Salvador, Bahia, Brazil",2012,319,"Invasive,Bg,"
"EARLY-LIFE HISTORIES, OCEAN CURRENTS, AND THE POPULATION-GENETICS OF CARIBBEAN REEF FISHES",1995,320,"Unknown,Larval_duration,Oceanography,Historical,Sm,"
"First record of Hydrolagus melanophasma James, Ebert, Long & Didier, 2009 (Chondrichthyes, Chimaeriformes, Holocephali) from the southeastern Pacific Ocean",2012,321,"Unknown,Sm,"
Competition between hardwood hammocks and mangroves,2007,322,"Oceanography,Sm,Salinity,"
"Evidence of large, local variations in recruitment and mortality in the small giant clam, Tridacna maxima, at Ningaloo Marine Park, Western Australia",2011,323,"Unknown,Habitat,Larval_duration,Misc,Sm,"
Genetic relationships of Mytilus galloprovincialis Lamarck populations worldwide: evidence from nuclear-DNA markers,2000,324,"Invasive,Bg,"
Phylogeography of New Zealand's coastal benthos,2009,325,"Larval_duration,Oceanography,Sm,"
Microsatellite variation in ringed seals (Phoca hispida): genetic structure and history of the Baltic Sea population,2001,326,"Historical,Sm,"
"Genetic affinities and biogeography of putative Levantine-endemic seaweed Treptacantha rayssiae (Ramon) M.Mulas, J.Neiva & A.Israel, comb. nov. (Phaeophyceae)",2020,327,"Effort,Sm,"
TRACKING DISPERSAL ROUTES - PHYLOGEOGRAPHY OF THE ARCTIC ANTARCTIC DISJUNCT SEAWEED ACROSIPHONIA-ARCTA (CHLOROPHYTA),1994,328,"Misc,Historical,Bg,"
A first account of the semi-endophytic coralline algae Lithophyllum cuneatum from the Caribbean Sea and its evolutionary and biogeographic significance,2022,329,"Historical,Bg,"
"A new species of Asterodiscides (Echinodermata, Asteroidea, Asterodiscididae) from the tropical southwest Pacific, and the biogeography of the genus revisited",2009,330,"Effort,Sm,"
"Assessing effects of genetic, environmental, and biotic gradients in species distribution modelling",2019,331,"Competition,Habitat,Temperature,Sm,"
A tropical/subtropical biogeographic disjunction in southeastern Africa separates two evolutionarily significant units of an estuarine prawn,2009,332,"Habitat,Larval_duration,Oceanography,Temperature,Sm,"
Avoiding current oversights in marine reserve design,2003,333,"Behavior,Larval_duration,Oceanography,Sm,"
Barcoding of arrow worms (Phylum Chaetognatha) from three oceans: Genetic diversity and evolution within an enigmatic phylum,2010,334,"Unknown,Bg,"
Applying landscape metrics to species distribution model predictions to characterize internal range structure and associated changes,2023,335,"Competition,Habitat,Oceanography,Climate_change,Sm,"
"Assessment of genetic and phenotypic diversity of the giant kelp, Macrocystis pyrifera, to support breeding programs",2018,336,"Habitat,Sm,"
Across-shelf distribution of blue mussel larvae in the northern Gulf of Maine: consequences for population connectivity and a species range boundary,2015,337,"Larval_duration,Oceanography,Sm,"
"Another dolphin in peril? Photo-identification, occurrence, and distribution of the endangered Indian Ocean humpback dolphin (Sousa plumbea) in Algoa Bay",2018,338,"Unknown,Sm,"
"Asymmetric oceanographic processes mediate connectivity and population genetic structure, as revealed by RADseq, in a highly dispersive marine invertebrate (Parastichopus californicus)",2018,339,"Larval_duration,Oceanography,Sm,"
"Alien amphipods in a sea of troubles: cryptogenic species, unresolved taxonomy and overlooked introductions",2017,340,"Invasive,Bg,"
"Affinities of the family Sollasellidae (Porifera, Demospongiae). I. Morphological evidence",2006,341,"Unknown,Bg,"
"A new species of Nezumia (Gadiformes : Macrouridae) from Fieberling Guyot, eastern North Pacific Ocean",2001,342,"Historical,Bg,"
Areas of endemism in the Southwestern Atlantic Ocean based on the distribution of benthic hydroids (Cnidaria: Hydrozoa),2015,343,"Habitat,Oceanography,Temperature,Historical,Sm,"
Asymmetric dispersal of southern bull-kelp (Durvillaea antarctica) adults in coastal New Zealand: testing an oceanographic hypothesis,2010,344,"Unknown,Habitat,Oceanography,Sm,"
"A comparative study of populations of Ectopleura crocea and Ectopleura ralphi (Hydrozoa, Tubulariidae) from the Southwestern Atlantic Ocean",2014,345,"Invasive,Bg,"
Vicariance Biogeography,2001,346,"Misc,Historical,Bg,"
The trans-Pacific zipper effect: disjunct sister taxa and matching geological outlines that link the Pacific margins: The trans-Pacific zipper effect,2003,347,"Historical,Bg,"
Global mitochondrial DNA phylogeography and biogeographic history of the antitropically and longitudinally disjunct marine bryozoan Membranipora membranacea L. (Cheilostomata): Another cryptic marine sibling species complex?,2008,348,"Oceanography,Temperature,Historical,Bg,"
Convergent evolution of ecomorphological adaptations in geographically isolated Bay gobies (Teleostei: Gobionellidae) of the temperate North Pacific,2014,349,"Historical,Bg,"
The Pacific palaeogeography of Rhizophora mangle L. (Rhizophoraceae),1991,350,"Larval_duration,Historical,Bg,"
Glacial vicariance drives phylogeographic diversification in the amphi-boreal kelp Saccharina latissima,2018,351,"Historical,Bg,"
Genetic diversity and differentiation among high-latitude broadcast-spawning coral populations disjunct from the core range,2013,352,"Unknown,Larval_duration,Oceanography,Bg,"
Out-of-the tropics or trans-tropical dispersal? The origins of the disjunct distribution of the gooseneck barnacle Pollicipes elegans,2015,353,"Habitat,Oceanography,Temperature,Historical,Bg,"
Does the recruitment of a non-native mussel in native eelgrass habitat explain their disjunct adult distributions?: Juvenile non-native mussels in eelgrass,2005,354,"Behavior,Competition,Invasive,Sm,"
Temperature ecotypes and biogeography of Acrosiphoniales (Chlorophyta) with Arctic-Antarctic disjunct and Arctic/cold-temperature distributions,1995,355,"Temperature,Historical,Bg,"
"Status, morphology, and phylogenetic relationships of <i>Iyengaria</i> (Scytosiphonaceae, Phaeophyceae), a brown algal genus with a disjunct distribution in the Indian Ocean",2020,356,"Unknown,Bg,"
Distinguishing between dispersal and vicariance: A novel approach using antiâ€tropical taxa across the fish Tree of Life,2021,357,"Habitat,Historical,Bg,"
TEMPERATURE RESPONSES OF DISJUNCT TEMPERATE BROWN ALGAE INDICATE LONG-DISTANCE DISPERSAL OF MICROTHALLI ACROSS THE TROPICS,1992,358,"Temperature,Historical,Bg,"
Range expansion and complete mitochondrial genome of the highfin blenny (Lupinoblennius nicholsi),2022,359,"Effort,Sm,"
Genetic patterns in peripheral marine populations of the fusilier fish <i>Caesio cuning</i> within the Kuroshio Current,2018,360,"Habitat,Larval_duration,Oceanography,Sm,Selection_incompatibility,"
Conservation priorities for peripheral species: the example of British Columbia,2004,361,"Climate_change,Sm,"
Arctic-Antarctic disjunctions in the benthic seaweeds Acrosiphonia arcta (Chlorophyta) and Desmarestia viridis/willii (Phaeophyta) are of recent origin,1993,362,"Misc,Historical,Bg,"
"Ribosomal DNA shows extremely low genetic divergence in a world-wide distributed, but disjunct and highly adapted marine protozoan (Virgulinella fragilis, Foraminiferida)",2009,363,"Unknown,Misc,Historical,Bg,"
Beyond area relationships: Extinction and recolonization in molecular marine biogeography,1998,364,"Habitat,Historical,Sm,Selection_incompatibility,"
Rafting dispersal in a brooding southern sea star (Asteroidea : Anasterias),2018,365,"Oceanography,R,Sm,"
"Incipient speciation of Catostylus mosaicus (Scyphozoa, Rhizostomeae, Catostylidae), comparative phylogeography and biogeography in south-east Australia",2005,366,"Temperature,Historical,Sm,"
Molecular phylogeography reveals multiple Pleistocene divergence events in estuarine crabs from the tropical West Pacific,2022,367,"Oceanography,Historical,Sm,"
Discordant distribution of populations and genetic variation in a sea star with high dispersal potential,2009,368,"Unknown,Oceanography,Historical,Sm,"
"Mapping aquatic faunal exchanges across the Sunda shelf, South-East Asia, using distributional and genetic data sets from the cyprinid fish Barbodes gonionotus (Bleeker, 1850)",2004,369,"Historical,Sm,"
Delineating management units for Pacific cod (Gadus macrocephalus) in the Sea of Japan,2019,370,"Habitat,Larval_duration,Oceanography,Temperature,Historical,Sm,"
Population genetic structure of Patagonian toothfish (Dissostichus eleginoides) in the Southeast Pacific and Southwest Atlantic Ocean,2018,371,"Deep_sea,Habitat,Larval_duration,Sm,"
Phylogeography of the planktonic chaetognath Sagitta setosa reveals isolation in European seas,2004,372,"Habitat,Historical,Sm,"
Thermal selection as a driver of marine ecological speciation,2019,373,"Temperature,Sm,"
Phylogeography in coastal marine animals: A solution from California?,2001,374,"Habitat,Larval_duration,Oceanography,Historical,Sm,"
DNA taxonomy confirms the identity of the widely-disjunct mediterranean and atlantic populations of the tufted ghost crab ocypode cursor (Crustacea: Decapoda: Ocypodidae),2019,375,"Historical,Climate_change,Sm,"
Highly restricted gene flow between disjunct populations of the skunk clownfish (Amphiprion akallopisos) in the Indian Ocean,2017,376,"Habitat,Larval_duration,Historical,Bg,"
Genetic diversity and restricted genetic connectivity in an endangered marine fish (Brachionichthys hirsutus) provides a model for conservation management in related and data-deficient species,2021,377,"Behavior,Habitat,Sm,"
Comparative population genetics and demographic history of two polychaete species suggest that coastal lagoon populations evolve under alternate regimes of gene flow,2018,378,"Habitat,Larval_duration,Historical,Oxygen,Sm,"
Phylogeographic heterogeneity of the brown macroalga Sargassum horneri (Fucaceae) in the northwestern Pacific in relation to late Pleistocene glaciation and tectonic configurations,2011,379,"Oceanography,Historical,Sm,"
Distribution and habitat characteristics of dolphins of the genus Stenella (Cetacea: Delphinidae) in the southwest Atlantic Ocean,2005,380,"Behavior,Habitat,Oceanography,Temperature,Sm,"
Evaluating connectivity in the brooding brittle star Astrotoma agassizii across the drake passage in the Southern Ocean,2008,381,"Habitat,Larval_duration,Oceanography,Sm,"
"Phylogeography and cryptic introduction of the ragworm Hediste diversicolor (Annelida, Nereididae) in the Northwest Atlantic",2014,382,"Invasive,Sm,"
"An integrated ecological, genetic and geological assessment of long-distance dispersal by invertebrates on kelp rafts",2018,383,"Oceanography,R,Sm,"
A biogeographical perspective of the deep-sea hydrothermal vent fauna,1998,384,"Unknown,Deep_sea,Historical,Sm,"
Genetic similarity of disjunct populations of the giant sea bass Stereolepis gigas,2007,385,"Historical,Sm,"
"The marine otter Lontra felina (Molina, 1782): A review of its present status and implications for future conservation",2012,386,"Unknown,Habitat,Sm,"
"Genetic divergence of peripherally disjunct populations of the gastropod Batillariella estuarina in the Houtman Abrolhos Islands, Western Australia",2001,387,"Habitat,Larval_duration,Sm,"
Limited success of the non-indigenous bivalve clam Rangia cuneata in the Lithuanian coastal waters of the Baltic Sea and the Curonian Lagoon,2019,388,"Invasive,Sm,"
"Inland-water calanoid copepods of Kangaroo, King and Flinders Islands: Biogeography and ecology",1996,389,"Historical,Sm,"
Geographic range limitation of the intertidal gastropods Littorina sitkana and L. planaxis,1976,390,"Competition,Habitat,Larval_duration,Oceanography,Sm,"
Temperature Ecotypes in Seaweeds: Adaptive Significance and Biogeographic Implications,1994,391,"Temperature,Historical,Sm,"
Evolutionary and biogeographical patterns of barnacles from deep-sea hydrothermal vents,2015,392,"Deep_sea,Historical,Sm,"
Evolution and paleobiogeography of mangroves,2019,393,"Habitat,Historical,Bg,"
Benthic biome of the southern ocean: Present state of knowledge and future perspectives,2022,394,"Temperature,Historical,Sm,"
The evolutionary history of the goby Elacatinus puncticulatus in the tropical eastern pacific: Effects of habitat discontinuities and local environmental variability,2019,395,"Habitat,Oceanography,Historical,Sm,"
"Disjunct Sea of Cortez-pacific ocean Gillichthys mirabilis populations and the evolutionary origin of their Sea of Cortez endemic relative, Gillichthys seta",2001,396,"Historical,Sm,"
Genetic structure of Patagonian toothfish populations from otolith DNA,2016,397,"Unknown,Behavior,Sm,"
"Taxonomic Status of the Okhotsk Lumpsucker Eumicrotremus ochotonensis (Cyclopteridae, Cottoidei) with Redescription of E. derjugini",2019,398,"Unknown,Sm,"
"Todaropsis eblanae, lesser flying squid",2013,399,"Unknown,Sm,"
Unexpected mosaic distribution of two hybridizing sibling lineages in the teleplanically dispersing snail Stramonita haemastoma suggests unusual postglacial redistribution or cryptic invasion,2017,400,"Invasive,Sm,Selection_incompatibility,"
"Oysters of the Conch Republic (Florida Keys): A molecular phylogenetic study of Parahyotissa mcgintyi, Teskeyostrea weberi and Ostreola equestris",2004,401,"Historical,Sm,"
Origin of Macquarie Island echinoderms,1998,402,"Habitat,Larval_duration,Historical,Sm,"
Factors influencing biogeographic patterns of Australasian centropagid copepods,1991,403,"Historical,Bg,"
Tempo and mode of speciation in the Baja California disjunct fish species Anisotremus davidsonii,2005,404,"Habitat,Historical,Sm,"
Composition and biogeography of hydrothermal vent communities in western pacific back-arc basins,2006,405,"Unknown,Deep_sea,Oceanography,Historical,Sm,"
Phylogeographical disjunction in abundant high-dispersal littoral gastropods,2005,406,"Unknown,Habitat,Historical,Sm,"
A suggested physical explanation for the existence of a biological boundary at 24Â°30â€²S in the Benguela system,1988,407,"Larval_duration,Oceanography,Sm,"
Phylogeny and biogeography of pholadid bivalve Barnea (Anchomasa) with considerations on the phylogeny of Pholadoidea,2009,408,"Historical,Bg,"
The dynamics and geographic disjunction of the kelp Eisenia arborea along the west coast of Canada,2021,409,"Competition,Historical,Climate_change,Sm,"
"Hydrothermal-vent alvinellid polychaete dispersal in the eastern pacific. 1. Influence of vent site distribution, bottom currents, and biological patterns",1997,410,"Unknown,Deep_sea,Larval_duration,Oceanography,Historical,Sm,"
THE RELEVANCE OF PASSIVE DISPERSAL FOR THE BIOGEOGRAPHY OF CARIBBEAN MOLLUSKS,1995,411,"Larval_duration,R,Historical,Sm,"
Consequences of marine barriers for genetic diversity of the coral-specialist yellowbar angelfish from the Northwestern Indian Ocean,2019,412,"Habitat,Oceanography,Sm,"
"Population and seascape genomics of a critically endangered benthic elasmobranch, the blue skate Dipturus batis",2022,413,"Habitat,Climate_change,Sm,"
Testing comparative phylogeographic models of marine vicariance and dispersal using a hierarchical Bayesian approach,2008,414,"Historical,Sm,"
Population structure and genetic variation of lane snapper (Lutjanus synagris) in the northern Gulf of Mexico,2009,415,"Unknown,Sm,"
"Phylogeography of the spotted sand bass, Paralabrax maculatofasciatus: Divergence of Gulf of California and Pacific Coast populations",2001,416,"Larval_duration,Historical,Sm,"
"Contrasting Genetic Structure and Diversity of Galaxias maculatus (Jenyns, 1848) Along the Chilean Coast: Stock Identification for Fishery Management",2015,417,"Unknown,Habitat,Oceanography,Historical,Sm,"
Molecular phylogeny and historical biogeography of Nacella (Patellogastropoda: Nacellidae) in the Southern Ocean,2010,418,"Larval_duration,R,Historical,Bg,Sm,"
Nonrandom larval dispersal can steepen marine clines,2005,419,"Habitat,Larval_duration,Oceanography,Sm,"
"Restricted gene flow and incipient speciation in disjunct Pacific Ocean and Sea of Cortez populations of a reef fish species, Girella nigricans",2000,420,"Unknown,Historical,Sm,"
"Morphology and molecules on opposite sides of the diversity gradient: Four cryptic species of the Cliona celata (Porifera, Demospongiae) complex in South America revealed by mitochondrial and nuclear markers",2012,421,"Unknown,Sm,"
Seagrass Connectivity on the West Coast of Africa Supports the Hypothesis of Grazer-Mediated Seed Dispersal,2022,422,"Competition,Sm,"
"Climate-driven genetic divergence of limpets with different life histories across a southeast African marine biogeographic disjunction: different processes, same outcome",2011,423,"Habitat,Larval_duration,Oceanography,Historical,Sm,Selection_incompatibility,"
What Maintains the Central North Pacific Genetic Discontinuity in Pacific Herring?,2012,424,"Behavior,Competition,Historical,Sm,Selection_incompatibility,"
"King crabs of the western Atlantic sector of Antarctic and adjacent areas: new records, molecular barcode data and distribution (Crustacea: Decapoda: Lithodidae)",2015,425,"Deep_sea,Habitat,Oceanography,Historical,Sm,"
A MULTILOCUS ALLOZYME DISCONTINUITY IN THE MUSSEL MYTILUS-GALLOPROVINCIALIS - THE INTERACTION OF ECOLOGICAL AND LIFE-HISTORY FACTORS,1995,426,"Competition,Oceanography,Sm,"
"Stirred but not shaken: population and recruitment genetics of the scallop (Pecten fumatus) in Bass Strait, Australia",2016,427,"Oceanography,Sm,"
Unexpected genetic structure of mussel populations in South Africa: indigenous Perna perna and invasive Mytilus galloprovincialis,2007,428,"Larval_duration,Oceanography,Sm,Selection_incompatibility,"
Phylogenetic divergence and population genetics of the hydrothermal vent annelid genus Hesiolyra along the East Pacific Rise: Reappraisal using multi-locus data,2023,429,"Deep_sea,Habitat,Historical,Bg,"
"Population genetic structure of the milkfish, Chanos chanos, based on PCR-RFLP analysis of the mitochondrial control region",2004,430,"Behavior,Oceanography,Sm,"
"Twisted sister species of pygmy angelfishes: discordance between taxonomy, coloration, and phylogenetics",2012,431,"Unknown,Historical,Sm,Selection_incompatibility,"
Microsatellite variation in the Mexican rockfish Sebastes macdonaldi,2003,432,"Unknown,Bg,"
Vicariance and dispersal across Baja California in disjunct marine fish populations,2003,433,"Habitat,Larval_duration,Historical,Sm,"
Genetic connectivity of the ecosystem engineer Perumytilus purpuratus north to the 32A degrees S southeast Pacific ecological discontinuity,2013,434,"Larval_duration,Oceanography,Sm,Selection_incompatibility,"
Phylogeography of the diamond turbot (Hypsopsetta guttulata) across the Baja California Peninsula,2010,435,"Behavior,Habitat,Sm,"
Population dynamics and genetic differentiation in the bivalve mollusc Abra tenuis: aplanic dispersal,2004,436,"Misc,Oceanography,Sm,"
Restricted gene flow and evolutionary divergence between geographically separated populations of the Antarctic octopus Pareledone turqueti,1997,437,"Habitat,Sm,"
"GEOGRAPHIC-VARIATION AMONG 3 ISOLATED POPULATIONS OF THE HADAL AMPHIPOD HIRONDELLEA GIGAS (CRUSTACEA, AMPHIPODA, LYSIANASSOIDEA)",1993,438,"Deep_sea,Habitat,Sm,"
Long current to nowhere? - Genetic connectivity of Jasus tristani populations in the southern Atlantic Ocean,2007,439,"Deep_sea,Oceanography,Historical,Bg,"
"Habitat discontinuities form strong barriers to gene flow among mangrove populations, despite the capacity for long-distance dispersal",2019,440,"Habitat,Sm,"
Population genetic structure of the Antarctic ascidian Aplidium falklandicum from Scotia Arc and South Shetland Islands,2010,441,"Habitat,Larval_duration,Misc,Oceanography,Sm,"
Baja California disjunctions and phylogeographic patterns in sympatric California blennies,2014,442,"Habitat,Historical,Sm,"
"A reassessment of the distribution of the common Antarctic scallop Adamussium colbecki (Smith, 1902)",2006,443,"Habitat,Larval_duration,Sm,"
Assessment of genetic diversity of seagrass populations using DNA fingerprinting: Implications for population stability and management,1994,444,"Habitat,Sm,"
"A taxonomic, phylogenetic and biogeographic study of the genus Acanthophora (Rhodomelaceae, Rhodophyta)",1999,445,"Historical,Bg,"
Scallop Genetics and Genomics,2016,446,"Habitat,Oceanography,Sm,Selection_incompatibility,"
"Limited realized dispersal and introgressive hybridization influence genetic structure and conservation strategies for brown rockfish, Sebastes auriculatus",2005,447,"Behavior,Larval_duration,Oceanography,Historical,Sm,"
A Seascape Genetics Approach to Studying Genetic Differentiation in the Bull Kelp Nereocystis luetkeana,2019,448,"Habitat,Oceanography,Historical,Sm,"
Evolutionary and biogeographical patterns within the smelt genus Hypomesus in the North Pacific Ocean,2007,449,"Historical,Bg,"
Origins and Present Distribution of Fishes in Japan,2022,450,"Oceanography,Historical,Sm,"
Comparative phylogeography of the ocean planet,2016,451,"Habitat,Oceanography,Historical,Bg,"
Two distinct mtDNA lineages of the blue crab reveal large-scale population structure in its native Atlantic distribution,2017,452,"Invasive,Sm,"
"Genetic differentiation between spatially-disjunct populations of the deep-sea, hydrothermal vent-endemic amphipod Ventiella sulfuris",1992,453,"Deep_sea,Habitat,Historical,Sm,"
"""Nested"" cryptic diversity in a widespread marine ecosystem engineer: a challenge for detecting biological invasions",2011,454,"Invasive,Misc,Sm,"
Genetic Differentiation of Disjunct Gulf of California and Pacific Outer Coast Populations of Hypsoblennius jenkinsi,1987,455,"Historical,Sm,Selection_incompatibility,"
Marine biogeographic disjunction in central New Zealand,2005,456,"Larval_duration,Oceanography,Sm,"
Disparate patterns of population genetic structure and population history in two sympatric penaeid shrimp species ( <i>Farfantepenaeus aztecus</i> and <i>Litopenaeus setiferus</i> ) in the eastern United States,2003,457,"Habitat,Historical,Sm,"
"PHYLOGEOGRAPHY AND DEMOGRAPHY OF SYMPATRIC SISTER SURFPERCH SPECIES, EMBIOTOCA JACKSONI AND E. LATERALIS ALONG THE CALIFORNIA COAST: HISTORICAL VERSUS ECOLOGICAL FACTORS",2005,458,"Competition,Historical,Sm,"
Effect of the East Siberian barrier on the echinoderm dispersal in the Arctic Ocean,2010,459,"Habitat,Oceanography,Historical,Sm,Selection_incompatibility,"
Divergence genetics analysis reveals historical population genetic processes leading to contrasting phylogeographic patterns in co-distributed species,2010,460,"Historical,Sm,"
"Comparative phylogeography of a bathymetrically segregated pair of sister taxa of rockfishes (genus Sebastes): black rockfish, Sebastes melanops, and yellowtail rockfish, Sebastes flavidus",2023,461,"Sm, Historical, Oceanography, "
"A genetic basis for geographic variation in shell morphology in the bay scallop, Argopecten irradians",1997,462,"Sm,  Unknown, "
Impact of individual early life traits in larval dispersal: A multispecies approach using backtracking models,2021,463,"Sm,  Larval_duration, Oceanography, "
Biogeography of tropical reef fishes: the South Atlantic puzzle,2016,464,"Bg,Historical,Larval_duration,Selection_incompatibility,Unknown,"
"Scorched mussels (Brachidontes spp., Bivalvia: Mytilidae) from the tropical and warm-temperate southwestern Atlantic: the role of the Amazon River in their speciation",2003,465,"Bg,Historical,"
Patterns of distribution and processes of speciation in Brazilian reef fishes,2003,466,"Bg,Historical,Salinity,Habitat, "